Die Schweiz (französisch Suisse [sɥis(ə)], italienisch Svizzera [ˈzvitːsera], rätoromanisch  Svizra?/i [ˈʒviːtsrɐ] oder [ˈʒviːtsʁɐ], lateinisch Helvetia), amtlich Schweizerische Eidgenossenschaft (französisch Confédération suisse, italienisch Confederazione Svizzera, rätoromanisch  Confederaziun svizra?/i, lateinisch Confoederatio Helvetica), ist ein föderalistischer, demokratischer Staat in Mitteleuropa. Er grenzt im Norden an Deutschland, im Osten an Österreich und Liechtenstein, im Süden an Italien und im Westen an Frankreich.

In der Schweiz leben 8,6 Millionen Menschen[7] auf knapp 41'300 km². Der Staat gehört damit zu den dichter besiedelten Staaten Europas, wobei sich die Bevölkerung im Mittelland, der Beckenzone zwischen Jura und Alpen, sowie im südlichen Tessin konzentriert. Die acht grössten Städte bzw. Wirtschaftszentren sind Zürich, Genf, Basel, Bern, Lausanne, Winterthur, Luzern und St. Gallen.

Der Staat hat Anteil an drei grossen Sprachräumen: dem deutschsprachigen in der Deutschschweiz, dem französischsprachigen in der Romandie (Suisse romande, Westschweiz, Welschschweiz) und dem italienischsprachigen in der italienischen Schweiz; als viertes Sprachgebiet tritt das Rätoromanische hinzu (in Teilen des Kantons Graubünden). Die vier genannten Sprachen sind die offiziellen Amtssprachen des Bundes.[11] Um keine einzelne zu bevorzugen, lautet das Landeskennzeichen «CH», die Abkürzung der lateinischen Bezeichnung Confoederatio Helvetica.

Die Schweizerische Eidgenossenschaft ist ein Bundesstaat, der aus 26 teilsouveränen Kantonen besteht. Sitz der Regierung und des Parlaments ist die Bundesstadt Bern. Die Schweiz gilt als Willensnation; nationale Identität und der Zusammenhalt der Schweiz basieren nicht auf einer gemeinsamen Sprache, ethnischen Herkunft oder Religion, sondern auf interkulturellen Faktoren wie dem Glauben an die direkte Demokratie, einem hohen Mass an lokaler und regionaler Autonomie sowie einer ausgeprägten Kultur der Kompromissbereitschaft bei der politischen Entscheidungsfindung. Für das Selbstverständnis grundlegend ist überdies die dauernde Neutralität.

Die Schweizerische Eidgenossenschaft ging aus den sogenannten Urkantonen Uri, Schwyz und Unterwalden hervor. Als inoffizielles und mythologisiertes Gründungsdokument gilt der Bundesbrief von 1291, die älteste erhaltene Bündnisurkunde. Im Westfälischen Frieden von 1648 wurde ihre staatsrechtliche Unabhängigkeit anerkannt. Der heutige Bundesstaat besteht seit 1848. Der Name Schweiz stammt vom Urkanton Schwyz bzw. von dessen gleichnamigem Hauptort.

Auf dem Index der menschlichen Entwicklung belegte die Schweiz 2019 zusammen mit Irland den zweiten Platz und zählt damit zu den sehr hoch entwickelten Staaten.[12] Obwohl sie nach der Staatsgrösse nur den 133. Rang belegt und nach der Anzahl der Einwohner den 98. Rang,[13] hält sie den 20. Rang der grössten Volkswirtschaften der Erde.[14]


Inhaltsverzeichnis
1	Geographie
Die heutige Schweiz wurde seit ihrer Gründung 1848 noch nie mit offenen Angriffen feindlicher Kräfte zu Lande konfrontiert. Im Zweiten Weltkrieg kam es jedoch häufig zu Luftraumverletzungen durch deutsche und alliierte Kampfflugzeuge. Beim folgenschwersten Angriff starben bei der Bombardierung von Schaffhausen am 1. April 1944 40 Menschen, 270 wurden zum Teil schwer verletzt (→ Alliierte Bombenabwürfe auf die Schweiz).[273][274]

Da sich die militärische Bedrohungslage im heutigen Europa für die Schweiz geändert hat, wird die Armee immer wieder in Frage gestellt. Besonders die Gruppe für eine Schweiz ohne Armee (GSoA) setzt sich seit Jahren für eine Abschaffung ein – bislang jedoch erfolglos: zwei Abstimmungen zur Abschaffung der Armee wurden vom Volk deutlich verworfen. Auch die Frage, ob friedenserhaltende Armeeeinsätze im Ausland mit der Neutralität vereinbar sind, ist umstritten.

Siehe auch: Gliederung der Schweizer Armee und Liste Schweizer Generäle
Zivilschutzorganisation
→ Hauptartikel: Zivilschutzorganisation
Der 1934 gegründete Zivilschutz[275] untersteht dem Eidgenössischen Departement für Verteidigung, Bevölkerungsschutz und Sport. Er kümmert sich im Katastrophenfall als Einsatzmittel der zweiten Staffel (nach Feuerwehr, Polizei und Gesundheitswesen/Rettungsdienst, aber vor Armeeangehörigen) um den Schutz, die Betreuung und Unterstützung der zivilen Bevölkerung. Ausserdem kümmert sich der Zivilschutz um den Schutz von Kulturgütern, unterstützt die Führungsorgane auf kommunaler und regionaler Ebene und setzt Infrastrukturen wieder instand.

Nachrichtendienst des Bundes NDB
→ Hauptartikel: Schweizer Nachrichtendienste
Der seit dem 1. Januar 2010 existierende Schweizer Nachrichtendienst NDB[276] ging aus der Zusammenführung des Dienstes für Analyse und Prävention DAP und des Strategischen Nachrichtendienstes SND hervor. Der NDB ist direkt dem Chef des Departements für Verteidigung, Bevölkerungsschutz und Sport (VBS) unterstellt. Der Nachrichtendienst beschafft Informationen mit nachrichten- bzw. geheimdienstlichen Mitteln und analysiert und wertet diese mit dem Ziel aus, eine führungsrelevante Nachrichtenlage für Entscheidungsträger aller Stufen zu erstellen. Mit seinen operativen und präventiven Leistungen trägt der NDB direkt zum Schutz der Schweiz bei.[277]

Die Schweiz möchte sich voraussichtlich am französischen Spionagesystem Composante Spatiale Optique beteiligen, da sie keine eigenen Satelliten unterhält.[278]

Grenzwachtkorps
→ Hauptartikel: Grenzwachtkorps

Grenzwachtboot auf dem Seerhein
Das Grenzwachtkorps[279] (GWK) ist für den Schutz der Schweizer Grenze verantwortlich. Die uniformierten und bewaffneten Grenzwächter sind Teil der Eidgenössischen Zollverwaltung, die dem Eidgenössischen Finanzdepartement unterstellt ist. Die Angehörigen des Grenzwachtkorps sind an der Grenze sowie auf den Flughäfen von Zürich, Basel-Mülhausen, Genf und Lugano-Agno stationiert, kontrollieren den Personen- und Warenverkehr und bekämpfen den Schmuggel, die grenzüberschreitende Kriminalität, die Schleppertätigkeit sowie den Menschenhandel.

Siehe auch: Schweizer Zollgebiet
Polizei
→ Hauptartikel: Polizei (Schweiz)
Die Polizeihoheit[280] liegt in der Schweiz bei den Kantonen. Für die Durchsetzung der polizeilichen Gewalt hat jeder Kanton seine eigene Kantonspolizei. In einigen Kantonen wird die polizeiliche Grundversorgung durch Stadt-/Gemeindepolizeien erbracht, so z. B. durch die Stadtpolizei Zürich. Die jeweilige Kantonspolizei ist auch für die Sicherheit auf den auf ihrem Kantonsgebiet befindlichen Flughäfen verantwortlich. Das Bundesamt für Polizei (fedpol) ist für die Koordination zwischen den Kantonspolizeien wie auch für die ausländischen Polizeistellen zuständig.

Die allgemeingültige Notrufnummer der Polizei lautet in der Schweiz 117. Wer die Europäische Notrufnummer 112 wählt, wird automatisch mit der Einsatzzentrale der zuständigen Kantonspolizei verbunden.

Feuerwehr
→ Hauptartikel: Feuerwehr in der Schweiz
In den meisten Kantonen besteht für erwachsene Männer und teilweise auch Frauen eine Feuerwehrpflicht. Eine Feuerwehr[281] zu organisieren, ist in erster Linie Aufgabe der Gemeinden. Allerdings werden immer mehr Ortsfeuerwehren regional fusioniert. Die Feuerwehr in der Schweiz ist über die Notrufnummer 118 erreichbar.

Luftrettung
→ Hauptartikel: Luftrettung in der Schweiz

Rega-Helikopter
Die Schweizerische Rettungsflugwacht (Rega) ist eine selbständige und gemeinnützige private Stiftung und in der Schweiz für die Luftrettung zuständig. Sie arbeitet eng mit den Blaulichtorganisationen Polizei, Feuerwehr und Sanität zusammen. Für alpine Rettungs- und Bergungseinsätze ist die Rega enge Partnerin des Schweizerischen Alpen-Clubs SAC. Im Kanton Wallis ist nicht die Rega, sondern sind Air-Glaciers und Air Zermatt für die Luftrettung zuständig. Die Rega ist in der Schweiz über die Notrufnummer 1414 erreichbar.

Gesellschaft
Sozialpolitik
→ Hauptartikel: Sozialpolitik (Schweiz)
Die Schweiz ist ein sehr gut ausgebauter Sozialstaat.[282] Es existieren mehrere Sozialversicherungen.[283] Diese sind Zwangsversicherungen, das heisst, für die Bewohner besteht eine Versicherungspflicht. Die wichtigsten Sozialversicherungen sind:

die Alters- und Hinterlassenenversicherung (AHV), die staatliche Rentenversicherung
die Krankenversicherung
die Mutterschaftsversicherung
die Unfallversicherung
die Invalidenversicherung (IV) für Personen, die aufgrund von Behinderungen nicht mehr vollständig erwerbstätig sein können oder Ergänzungsleistungen benötigen
Die staatliche Rentenversicherung (AHV), die berufliche Vorsorge (Pensionskasse) wie auch die private Vorsorge werden zusammen als Drei-Säulen-System bezeichnet. Für Erwerbstätige ist eine berufliche Vorsorge, die Pensionskasse, obligatorisch. Diese wird privatwirtschaftlich geregelt und ist Sache des Arbeitgebers. Freiwillig ist dagegen die private Vorsorge in Form von zum Beispiel Lebensversicherungen. Diese werden bis zu einer bestimmten Grenze steuerlich gefördert.

Daneben gibt es die Erwerbsersatzordnung, sodass Militärdienstpflichtige während der Ausübung militärischer Pflichten ein Taggeld bekommen. Obligatorisch ist auch die Arbeitslosenversicherung.

Siehe auch: Sozialversicherung (Schweiz)
Gesundheitswesen

Universitätsspital Basel, die medizinische Fakultät der Universität Basel war bei der Inbetriebnahme 1460 die erste nördlich der Alpen
→ Hauptartikel: Gesundheitswesen in der Schweiz
In der Schweiz ist jeder Einwohner – unabhängig von der Staatsangehörigkeit – aufgrund des Krankenversicherungsgesetzes verpflichtet, sich bei einer Krankenkasse seiner Wahl für die Behandlungskosten bei Krankheit zu versichern («Grundversicherung», «obligatorische Krankenpflegeversicherung»). Die Krankenkassen sind in der Schweiz ausschliesslich privatwirtschaftliche Unternehmen. Sie sind gesetzlich verpflichtet, jeden in die Grundversicherung aufzunehmen, der einen entsprechenden Antrag stellt, sofern er im Tätigkeitsgebiet der Kasse seinen Wohnsitz hat. Die Zahlung der Prämie (Mitgliederbeitrag) ist Sache des Versicherten. Es handelt sich dabei um eine Kopfprämie, d. h., die Prämie ist einkommensunabhängig, variiert jedoch von Krankenkasse zu Krankenkasse und von Kanton zu Kanton. Einkommensschwachen Personen werden von staatlicher Seite individuelle Prämienverbilligungen gewährt. Die Finanzierung der staatlichen Krankenhäuser erfolgt einerseits durch Einnahmen aus Behandlungen, andererseits durch Zuschüsse der Kantone oder Gemeinden. Die Finanzierung der Privatkrankenhäuser erfolgt dagegen in der Regel nur aus den Behandlungstaxen, die deshalb markant höher sind als bei den staatlichen Krankenhäusern. Die gesetzliche Grundversicherung deckt deswegen die Behandlung in Privatkliniken nicht. Ambulante Behandlungen dagegen werden von der Grundversicherung in der ganzen Schweiz und bei jedem zugelassenen Leistungserbringer gedeckt. Zahnarztbehandlungen werden von den Krankenkassen nicht getragen, von wenigen Ausnahmen abgesehen. Mit den EU-Staaten bestehen Verträge, welche die gegenseitige Übernahme der Behandlung bei Notfällen regeln (Formular E111).

Für Behandlungskosten bei Unfällen ist jeder Angestellte durch das Unfallversicherungsgesetz (UVG) obligatorisch versichert. Auch gegen Lohnausfall sind die meisten Angestellten versichert, Ausnahme sind Nichtberufsunfälle für geringfügig Angestellte, mit einem Arbeitspensum von unter 8 Stunden bei einem Arbeitgeber. Es gibt einerseits eine selbständige Unfallversicherung des öffentlichen Rechts (Schweizerische Unfallversicherungsanstalt, kurz SUVA), andererseits bieten auch die meisten privaten Versicherungskonzerne Unfallversicherungen nach UVG an. Die Zuständigkeit, ob SUVA oder Privatversicherung, hängt von der Wirtschaftsbranche des Arbeitgebers ab und wird vom Bundesrat in einer Verordnung geregelt. Unfallträchtigere Branchen wie Bau und Forstwirtschaft sind beispielsweise bei der SUVA versichert. Es ist Sache des Arbeitgebers, alle Angestellten – auch bei Freizeitunfällen – zu versichern. Wer nicht angestellt ist, muss sich selbst gegen Behandlungskosten bei Unfällen versichern.[284]

Entwicklung der Lebenserwartung
Zeitraum	Jahre	Zeitraum	Jahre
1950–1955	69,3	1985–1990	77,2
1955–1960	70,7	1990–1995	77,9
1960–1965	71,6	1995–2000	79,2
1965–1970	72,6	2000–2005	80,5
1970–1975	73,7	2005–2010	81,8
1975–1980	75,2	2010–2015	82,7
1980–1985	76,1	2015–2020	83,6
Quelle: UN[285]
Schulsystem

Das Schweizer Bildungssystem (vereinfachte Darstellung)
→ Hauptartikel: Bildungssystem in der Schweiz
Das Schweizer Schulsystem[286] ist ein komplexes Gebilde. Die Obhut des Schulwesens liegt nicht ausschliesslich beim Bund, sondern ist aufgrund des Föderalismus vorwiegend Sache der Kantone. In der Schweiz betrug die mittlere Schulbesuchsdauer der über 25-jährigen Bevölkerung 2015 insgesamt 13,4 Jahre und war damit die längste weltweit.[287]

Der Bund und die Kantone teilen sich die Verantwortung für das Bildungswesen, wobei die Kantone weitgehende Autonomie haben. Auf Bundesebene definiert ist die Garantie auf freie Schulbildung, der Beginn eines Schuljahres im August und die Sicherstellung der Qualitätsanforderungen. In anderen Bereichen haben die Kantone die alleinige Kompetenz in der obligatorischen Schule.

In den weiterführenden Schulen hat der Bund etwas grössere Kompetenzen. Die Kantone sind jedoch weiterhin für die Ausführung zuständig, und ihnen obliegt die Verantwortung.

In der Tertiärstufe sind die Kompetenzen ebenfalls verteilt. Dem Bund obliegt die Regelungskompetenz für die Fachhochschulen (FH) und die beiden Eidgenössischen Technischen Hochschulen (ETH) in Zürich (ETHZ) und Lausanne (EPFL) sowie für die Eidgenössische Hochschule für Sport Magglingen. Bei den Universitäten liegt die Obhut wiederum bei den Kantonen.

Aufgrund dieser Tatsachen kann man entsprechend der Anzahl der Kantone von 26 verschiedenen Schulsystemen in der Schweiz sprechen.

Die Dauer der Primarschule, der Sekundarstufe I sowie die Anzahl der Ebenen (Leistungsniveau) in der Sekundarstufe I variiert von Kanton zu Kanton; insgesamt sind es meist neun Jahre. Es gibt auch grosse Differenzen im Schulstoff. Die Lehrmittel (Schulbücher) werden von den Kantonen meistens in eigener Regie erstellt und vertrieben. Nach dem Ende des Obligatoriums sind jedoch alle auf einem ähnlichen Niveau. Nach dem Schulobligatorium hat man die Wahl zwischen einer weiterführenden Schule, die zur Matura führt, oder dem Beginn einer Berufsausbildung, einer Lehre. Die Lehre wird begleitet von einem regelmässigen Besuch einer Berufsschule (→ Berufsfachschule in der Schweiz). Freiwillig ist der parallele Besuch einer Berufsmittelschule (BMS), die mit der Berufsmaturität abgeschlossen wird. Die meisten Schweizer Schüler wählen den Weg einer Lehre. Über die BMS ist der Zugang für ein Studium an einer Fachhochschule möglich. Mit der neuen sogenannten «Passerelle» wird ausserdem, nach Erwerb des Berufsmaturitätszeugnisses (BM-Zeugnis), durch ein zusätzliches Schuljahr und eine Zusatzprüfung der prüfungsfreie Zugang an eine universitäre Hochschule ermöglicht.

Siehe auch: Schweizer Universitäten und Fachhochschulen
Menschenrechte

Originaldokument der ersten Genfer Konvention, 1864
Die Schweiz ist Depositarstaat der Genfer Konventionen. Das zwischenstaatliche Abkommen ist eine essentielle Komponente des humanitären Völkerrechts.

1942 wurde mit der Einführung des Schweizerischen Strafgesetzbuchs die Todesstrafe in der Schweiz in zivilen Strafprozessen abgeschafft. Seit 1999 ist die Todesstrafe auch auf Verfassungsebene verboten.[288]

1974 ratifizierte die Schweiz die Europäische Menschenrechtskonvention.

In der Schweiz gibt es eine nationale Menschenrechtsinstitution und eine nationale Kommission zur Verhütung von Folter. Die Kommission besucht Orte des Freiheitsentzugs. In einer Volksabstimmung wurde eine Verfassungsänderung beschlossen, nach der ausländische Staatsangehörige, die wegen bestimmter Straftaten verurteilt werden, unmittelbar in ihre Heimatländer ausgewiesen werden müssen (siehe Eidgenössische Volksinitiative «Für die Ausschaffung krimineller Ausländer (Ausschaffungsinitiative)»). Das Strafrecht enthielt auch weiterhin keine nach internationalem Recht anerkannte Definition von Folter.[289][290]

Amnesty International übte wiederholt Kritik an der Asylpolitik der Schweiz. Der UN-Ausschuss gegen Folter äusserte 2010 seine Besorgnis darüber, dass das Schweizer Bundesgesetz über die Ausländerinnen und Ausländer gegen das Prinzip des Non-Refoulement (Abschiebungsverbot) verstossen könne. Das Gesetz erlaubt die automatische Ausweisung ausländischer Staatsangehöriger, die als Sicherheitsbedrohung gelten, ohne dass die Betroffenen Rechtsmittel einlegen können. Im gleichen Jahr drückte der UN-Ausschuss für wirtschaftliche, soziale und kulturelle Rechte seine Besorgnis darüber aus, dass angesichts unzureichender Einrichtungen für die Aufnahme von Asylsuchenden Menschen für unbestimmte Zeit in unterirdischen Zivilschutzanlagen untergebracht werden.

Ab Februar 2010 setzte das Bundesverwaltungsgericht die Überstellung von mehreren Asylsuchenden nach Griechenland im Rahmen der Dublin-II-Verordnung aus, um ein Grundsatzurteil zur Frage der Zulässigkeit dieser Überstellungen nach Griechenland abzuwarten. Das Bundesamt für Migration BFM schob dessen ungeachtet im Jahresverlauf 2010 insgesamt 50 Asylsuchende nach Griechenland ab.

Orden und Ehrenzeichen
Die Schweiz und ihre Kantone gelten als eines der wenigen Staatswesen, die keine Orden oder Ehrenzeichen verleihen.

Verkehr
→ Hauptartikel: Transport in der Schweiz
Schienenverkehr

Das Bahnnetz der Schweiz

Lokremise Erstfeld

ABe 8-12 Allegra der Rhätischen Bahn auf der Berninastrecke
Die Schweiz hat mit etwa 122 Metern pro Quadratkilometer das dichteste Eisenbahnnetz der Welt (ausgenommen Kleinststaaten wie Vatikanstaat oder Monaco), obwohl zwei Drittel des Landes in sehr gebirgigem Gelände liegen und keinerlei Beitrag zu diesem Rekord leisten. Das Schweizer normalspurige Eisenbahnnetz beträgt 3778 km und ist komplett elektrifiziert. Die Schmal-, Meter- und Breitspurbahnen haben zusammen eine Länge von 1766 km, wovon 30 km (1,7 Prozent) nicht elektrifiziert sind. Die Elektrifizierung erfolgte zu 80 Prozent mit AC (Wechsel- und Drehstrom) und zu 20 Prozent mit DC (Gleichstrom).

Mit einer Strecke von 3236 km[291] betreiben die Schweizerischen Bundesbahnen (SBB) die meisten Eisenbahnlinien. Sie allein befördern jährlich über 300 Millionen Passagiere. Das zweitlängste Streckennetz mit gerade noch 420 km[292] Streckenkilometern betreibt die BLS AG, worauf gleich die meterspurige Rhätische Bahn mit 384 Kilometern folgt, deren Linien ausschliesslich im Kanton Graubünden liegen. Daneben gibt es in der Schweiz weitere 47 Privateisenbahngesellschaften. Als Privatbahnen werden in der Schweiz jene Eisenbahnunternehmen bezeichnet, die privatrechtlich organisiert sind, also in der Regel als Aktiengesellschaften nach Obligationenrecht. In den meisten Fällen sind die Hauptaktionäre die öffentliche Hand. Die öffentliche Hand spielt auch eine wichtige Rolle bei der Finanzierung des Schienenverkehrs. Bund, Kantone und Gemeinden haben im Jahr 2016 rund 5,1 Milliarden Franken (45 %) der Gesamtkosten übernommen.[293]

2019 unternahm jeder Schweizer durchschnittlich 74 Bahnfahrten und legte dabei eine Distanz von 2505 km zurück; damit ist die Schweiz die weltweit führende Bahnfahrernation.[294]

Im Rahmen der Neuen Eisenbahn-Alpentransversale (NEAT) wurden die Gotthard- und Lötschberg-Basistunnel erstellt, die der verfassungsmässig vorgeschriebenen Verkehrsumlagerung des Transitverkehrs dienen. Der Lötschberg-Basistunnel wurde mit dem Fahrplanwechsel am 9. Dezember 2007 für den regulären Personen- und Güterverkehr in Betrieb genommen; der Gotthard-Basistunnel, mit 57 km längster Tunnel der Welt, folgte am 11. Dezember 2016.[295]

Seit 1990 sind mehrere S-Bahnen (→ S-Bahnen in der Schweiz) entstanden, die mittlerweile einen Grossteil des Schienennahverkehrs bewältigen. Um die Fahrpreise möglichst einfach zu gestalten, wurden flächendeckende Tarifverbünde gegründet.[296]

Der internationale Schienenpersonenfernverkehr soll wieder verstärkt gefördert werden. Dazu haben die Verkehrsminister aus Deutschland, Frankreich, Österreich und der Schweiz im Dezember 2020 einen Grundsatzentscheid gefällt und die vier Staatsbahnen SBB, DB, ÖBB und SNCF eine entsprechende Absichtserklärung unterzeichnet.[297]

Siehe auch: Schienenverkehr in der Schweiz, Geschichte der Schweizer Eisenbahn und Liste der Schweizer Eisenbahngesellschaften
Nahverkehr
Als Ergänzung zum sehr dichten Schienennetz übernehmen Busse, Trams und Stadtbahnen die Feinerschliessung im öffentlichen Nahverkehr.


Mit Biogas betriebener Gelenkbus in der Berner Altstadt
Bus: Mehrere Dutzend regionale Verkehrsbetriebe befördern Passagiere in den Städten und auf dem Land. Es gibt kaum einen Ort, der nicht an den öffentlichen Verkehr angeschlossen ist; selbst der Ort Juf (Kanton Graubünden), höchstgelegene Siedlung Europas, wird täglich vom öffentlichen Verkehr erschlossen. In den grösseren Städten werden auch elektrisch angetriebene Trolleybusse eingesetzt. Das gelbe Postauto bildet in vielen ländlichen- und Berggebieten das Rückgrat des öffentlichen Verkehrs.

Siehe auch: Liste der Oberleitungsbussysteme (Abschnitt Schweiz)
Tram: Bis in die 1960er Jahre verkehrten in vielen Städten und Agglomerationen Trams (Strassenbahnen). Der wachsende Strassenverkehr brauchte mehr Platz, und so wurden vielerorts die Trams durch Busse ersetzt. In den sechs Städten Basel, Bern, Genf, Neuenburg, Lausanne und Zürich bestehen noch heute viele Tramlinien.

Siehe auch: Liste von Städten mit Strassenbahnen (Abschnitt Schweiz)
Stadtbahn: Als Ergänzung zu den S-Bahnen, Bus und Trams wurden in den letzten Jahren mehrere Stadtbahnen gebaut oder sind noch in Planung. Die jüngste Stadtbahn ist die Glattalbahn bei Zürich.

U-Bahn: Abgesehen von der Skymetro auf dem Flughafen Zürich ist die Métro Lausanne die einzige städtische U-Bahn der Schweiz.

Strassenverkehr

Das Schnellstrassennetz der Schweiz
Der Grossteil der Bevölkerung im dicht besiedelten Mittelland wohnt weniger als 10 km von der nächsten Autobahn oder Autostrasse entfernt. Eine grosse Fläche der Schweiz mit einem relativ geringen Bevölkerungsanteil ist demgegenüber durch Hauptstrassen erschlossen, und schliesslich gibt es im Gebirge verschiedene, im Winter meist gesperrte Verbindungen über Passstrassen (→ Liste der Pässe in der Schweiz) und durch Tunnels (→ Liste der Schweizer Tunnel). 2017 betrug die Gesamtlänge aller Strassen 71'557 km, wovon 1458 km Autobahnen waren.[298] 2020 waren mehr als eine Million Menschen von übermässigem Strassenverkehrslärm betroffen. Die öffentliche Hand zahlt jedes Jahr Milliarden von Franken, um die Kosten der externen Effekte zu begleichen.[299][300] Diese Kosten lagen im Jahr 2017 bei 9,5 Milliarden Franken, was 71 % der gesamten externen Kosten des Verkehrs in der Schweiz entspricht.[301][302] Diese Kosten sollten im Prinzip den Automobilisten in Rechnung gestellt werden.

Das gut ausgebaute öffentliche Verkehrsnetz macht sich dadurch bemerkbar, dass rund ein Fünftel[303] aller Schweizer Haushalte nicht über ein eigenes Auto verfügt. Dieser Anteil steigt in den Städten auf bis zu 57 Prozent,[304] zusätzlich durch den Umstand unterstützt, dass in der Schweiz auch das Carsharing weit verbreitet ist. Im Kanton Graubünden blieb der individuelle Motorfahrzeugverkehr bis zum Jahr 1926 verboten.[305] Durch Reifenverschleiss gelangen mehrere Tausend Tonnen Mikroplastik in die Umwelt.[306] Da immer mehr und auch immer grössere Autos im Einsatz sind, nimmt die Energieeffizienz des Strassenverkehrs laufend ab.[307] Im Jahr 2018 wurde ein Viertel des gesamten Schweizer Energieverbrauchs im Strassenverkehr verbraucht,[308] und die Durchschnitts-CO2-Werte von Neuwagen waren die höchsten in Europa.[309] Im Jahr 2019 gab es auf Schweizer Strassen 187 Verkehrstote, der tiefste Stand seit 1940.[310] Im selben Jahr lag der Motorisierungsgrad (Personenwagen pro 1000 Einwohnerinnen und Einwohner) bei 541, und die CO2-Emissionen der Neuwagen nahmen weiter zu.[311] Durch Alternative Antriebe und Treibstoffe etc. soll der Strassenverkehr wieder energieeffizienter und klimaschonender werden.[308] Im Jahr 2019 wurden 13'197 reine Elektroautos zugelassen, mehr als doppelt so viele wie im Vorjahr (+143,9 %).[312] Da im selben Jahr aber auch (mit dem motorisierten Fahrzeugbestand von 6'160'300) mehr gefahren wurde, gingen die CO2-Emissionen nicht zurück.[313] Im Jahr der Corona-Wirtschaftskrise 2020 wurden 236'828 neue Personenwagen zugelassen, so wenige wie seit der Ölkrise Mitte der 1970er Jahre nicht mehr.[314] Dennoch hat sich der Strassenfahrzeugbestand weiter vergrössert.[315] Für den Arbeitsweg können Pendelnde einen Steuerabzug geltend machen.[316]

Die Benützung des Schweizer Strassennetzes ist für Personenkraftwagen grundsätzlich unentgeltlich. Für die Benützung der Autobahnen mit weiss-grüner Beschilderung besteht in der Schweiz jedoch Vignettenpflicht für Personenkraftwagen, die einmalig für ein Jahr zu entrichtende Nationalstrassenabgabe (40 Franken). Gebühren auf einer der Öffentlichkeit zugänglichen Privatstrasse sind die absolute Ausnahme (bekanntestes Beispiel: der nach Italien führende Tunnel am Grossen St. Bernhard).

Für Lastkraftwagen gilt seit dem 1. Januar 2001 die Leistungsabhängige Schwerverkehrsabgabe (LSVA), die elektronisch erhoben wird und deren Höhe nicht vom Typ der befahrenen Strasse, sondern von der gefahrenen Strecke und von der Emissionskategorie des Fahrzeuges abhängt.[317] Am 28. Februar 2016 wurde in einer Volksabstimmung der Bau einer zweiten Röhre des Gotthard-Strassentunnels mit einem Ja-Anteil von 57 Prozent genehmigt. Die neue Tunnelröhre wird wegen der Sanierung des alten Gotthard-Strassentunnels benötigt (→ Eidgenössische Abstimmung über die Sanierung des Gotthard-Strassentunnels).

Siehe auch: Strassensystem in der Schweiz und in Liechtenstein, Liste der Autobahnen und Autostrassen in der Schweiz und Kontrollschild (Schweiz)
Flugverkehr
Die Schweiz verfügt über drei Landesflughäfen, elf Regionalflugplätze, 44 Flugfelder und fünf zivil mitbenutzte Militärflugplätze.[318] Die grössten Flughäfen und Ausgangspunkte von Langstreckenflügen befinden sich in Kloten (Flughafen Zürich) und Cointrin (Flughafen Genf). Der drittgrösste Flughafen der Schweiz, der Flughafen Basel-Mülhausen, liegt in Hésingue und Saint-Louis auf französischem Boden. Regionalflugplätze befinden sich ausserdem in Sitten (Flughafen Sion), Bern-Belp (Flughafen Bern-Belp), Lugano-Agno (Flughafen Lugano-Agno) und St. Gallen-Altenrhein (Flugplatz St. Gallen-Altenrhein). Einer der am höchsten gelegenen Flugplätze Europas, der Engadin Airport, liegt bei Samedan.

Laut Greenpeace wird der Flugverkehr in der Schweiz mit jährlich 1,7 Milliarden Franken subventioniert, da bei Fluggesellschaften auf die Mineralölsteuer (siehe auch Kerosinsteuer) verzichtet wird.[319] Zudem gingen im Jahr 2016 die Umwelt- und Gesundheitskosten aus dem Luftverkehr von rund 1,2 Milliarden Franken fast vollumfänglich zu Lasten der Allgemeinheit.[320] Die Kosten dieser externen Effekte lagen im Jahr 2017 bei 1,4 Milliarden Franken, was 10 % der gesamten externen Kosten des Verkehrs in der Schweiz entspricht.[301][302] Im Jahr 2018 lagen 77 Prozent der Zieldestinationen aus der Schweiz in Europa.[321]

Bis zur Nachlassstundung im Oktober 2001 war die Swissair die nationale Fluggesellschaft und unterhielt ein weltumspannendes Streckennetz und die Regionalfluggesellschaft Crossair. Die Nachfolgerin Swiss ist seit Juli 2007 eine Tochtergesellschaft der Deutschen Lufthansa AG und weiterhin interkontinental tätig. Weitere Schweizer Fluggesellschaften sind u. a. die Edelweiss Air und die Helvetic Airways.[322]

Einzige Inlandflugverbindung ist die von Swiss angebotene Strecke Zürich–Genf.

Skyguide, eine privatrechtliche Aktiengesellschaft, kümmert sich im Auftrag des Bundesamts für Zivilluftfahrt (BAZL), um die Flugsicherung im Schweizer Luftraum sowie des angrenzenden Luftraumes in Deutschland, Österreich, Frankreich und Italien. Im Schweizer Luftraum umfasst dies sowohl die zivile als auch die militärische Flugsicherung.

Der Lufttransportdienst des Bundes, der unter anderem auch für die beiden Jets des Bundesrats[323] verantwortlich ist, ist auf dem Flughafen Bern-Belp stationiert.

In Luftfahrzeugkennzeichen ist das Hoheitszeichen der Schweiz HB, Schweizer Flugplätze bekommen ICAO-Codes, die auf LS beginnen.

